89,97,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
90,98,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
89,99,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
90,97,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
90,99,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
93,101,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
92,102,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
94,102,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
93,102,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
92,101,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
93,103,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
89,98,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
88,97,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
94,101,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
95,103,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
88,98,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
95,102,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
92,103,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
