-20,35,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-17,39,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-18,39,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-19,39,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-20,39,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-21,35,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-22,35,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-23,35,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-21,39,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-22,39,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-20,34,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-17,34,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-23,39,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-19,34,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-22,34,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-18,33,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-18,38,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
-23,34,xBaZqC9fB2FhI709b1PMjoCGJkI=,bulRXnNCQkE4rAKeuwkvGVjtxIo=
