-1,-1,0obyx4AdkpxNH8jyx9P0ZDwCA+o=,TB4mpnZ/s9SM8ZUiDVuQseDRQZU=
-1,-2,clTVaucWVK4/zJmnFEmcxCmv4Mc=,NmQ9/Fjxoc5sAguxvLOQy86P+Z8=
-1,-3,clTVaucWVK4/zJmnFEmcxCmv4Mc=,NBSJtEyIbsK9UacNrcgk8u/9eMg=
-1,-4,clTVaucWVK4/zJmnFEmcxCmv4Mc=,NBSJtEyIbsK9UacNrcgk8u/9eMg=
-1,-5,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-2,-2,clTVaucWVK4/zJmnFEmcxCmv4Mc=,9iDIVugRpFeJGWE1U6g6JKTTfXo=
-2,-1,IHw3d2W11Vzqwgx+OJpDjR2ODA4=,TB4mpnZ/s9SM8ZUiDVuQseDRQZU=
-2,-4,clTVaucWVK4/zJmnFEmcxCmv4Mc=,NBSJtEyIbsK9UacNrcgk8u/9eMg=
-2,-3,+MRXUoMF/QYf2KlnuUDdl3TQpYw=,hsIRgVyN0lPy2Hzaguebv65kiVo=
-2,-6,vcCnMNyOVTbWipKOe/7y+YzPj7g=,xXJHCL0jMKla9NPK1yLLHNN97CA=
-2,-5,vcCnMNyOVTbWipKOe/7y+YzPj7g=,xXJHCL0jMKla9NPK1yLLHNN97CA=
-2,-7,vcCnMNyOVTbWipKOe/7y+YzPj7g=,xSDuNlfb7rP1n0E1rI5URMA4STU=
-3,-3,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,hsIRgVyN0lPy2Hzaguebv65kiVo=
-3,-4,clTVaucWVK4/zJmnFEmcxCmv4Mc=,NBSJtEyIbsK9UacNrcgk8u/9eMg=
-3,-1,IHw3d2W11Vzqwgx+OJpDjR2ODA4=,TB4mpnZ/s9SM8ZUiDVuQseDRQZU=
-3,-2,clTVaucWVK4/zJmnFEmcxCmv4Mc=,9iDIVugRpFeJGWE1U6g6JKTTfXo=
-3,-7,vcCnMNyOVTbWipKOe/7y+YzPj7g=,R4Ewd7mLU11t7S8xNb6dFYj6nrg=
-3,-8,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-3,-5,vcCnMNyOVTbWipKOe/7y+YzPj7g=,cLBNYukoBVg/Nj7xm/W/JKTkhDY=
-3,-6,vcCnMNyOVTbWipKOe/7y+YzPj7g=,x6YjF8Q9oAeYhALJ2BMBEityEI0=
-3,-9,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-3,-10,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-4,-4,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,lJGUeT/V5JF1etuF36Quizw9/Pc=
-4,-3,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,fRvW4rEQn5GIHvrw0rn2lgX/xNs=
-4,-2,clTVaucWVK4/zJmnFEmcxCmv4Mc=,n512KLgwaIVb7OIEcp+g4py35LM=
-4,-1,clTVaucWVK4/zJmnFEmcxCmv4Mc=,WV7E0YWIt5j+DbUDiri/lGS3CP4=
-4,-8,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-4,-7,vcCnMNyOVTbWipKOe/7y+YzPj7g=,nRJdN5PMzBPnxyu1qTHOdtieTVs=
-4,-6,vcCnMNyOVTbWipKOe/7y+YzPj7g=,9WgshsOzpXS4AzsyOzbMproGHq0=
-4,-5,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-4,-11,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-4,-10,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-4,-9,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-5,-5,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,lJGUeT/V5JF1etuF36Quizw9/Pc=
-5,-6,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,hsIRgVyN0lPy2Hzaguebv65kiVo=
-5,-1,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-5,-2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-5,-3,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-5,-4,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,HM0F6bLpFRW+0JDqpyK7prb1qKU=
-6,-6,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,hsIRgVyN0lPy2Hzaguebv65kiVo=
-6,-5,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,T5kvIdwF20+vNEE3q3oaR7v0Ug0=
-6,-2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-6,-1,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-6,-4,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-6,-3,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-7,-3,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-7,-4,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-7,-1,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-7,-2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-8,-4,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-8,-3,vcCnMNyOVTbWipKOe/7y+YzPj7g=,8HOc9ueicL5ox1D/ONOm8/c/cHQ=
-9,-4,vcCnMNyOVTbWipKOe/7y+YzPj7g=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-10,-4,vcCnMNyOVTbWipKOe/7y+YzPj7g=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-11,-4,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-12,-4,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-13,-4,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-14,-4,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-15,-1,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-16,-1,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
