-17,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
-17,0,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
-16,0,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-16,1,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-16,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-15,0,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-15,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-14,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-14,0,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-13,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-13,1,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-13,0,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-12,0,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-12,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-11,0,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-11,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-10,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-10,0,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-10,1,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-9,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-9,1,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
-9,0,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
